作者,URL链接
曹雪芹,https://book.douban.com/author/4508611/
余华,https://book.douban.com/author/4503668/
加西亚·马尔克斯,https://book.douban.com/author/1039386/
乔治·奥威尔,https://book.douban.com/author/4512435/
玛格丽特·米切尔,https://book.douban.com/author/4587509/
刘慈欣,https://book.douban.com/author/4561353/
罗贯中,https://book.douban.com/author/4507174/
东野圭吾,https://book.douban.com/author/4537266/
圣埃克苏佩里,https://book.douban.com/author/570248/
阿·柯南道尔,https://book.douban.com/author/4508516/
林奕含,https://book.douban.com/author/4604358/
乔治·奥威尔,https://book.douban.com/author/4512435/
三毛,https://book.douban.com/author/4530739/
金庸,https://book.douban.com/author/4508301/
安徒生,https://book.douban.com/author/4504173/
路遥,https://book.douban.com/author/4513024/
钱锺书,https://book.douban.com/author/4502389/
加西亚·马尔克斯,https://book.douban.com/author/1039386/
阿尔贝·加缪,https://book.douban.com/author/4513690/
当年明月,https://book.douban.com/author/314036/
卡勒德·胡赛尼,https://book.douban.com/author/997810/
王小波,https://book.douban.com/author/4538422/
尤瓦尔·赫拉利,https://book.douban.com/author/1168901/
J.K.罗琳,https://book.douban.com/author/4505071/
毛姆,https://book.douban.com/author/4576950/
斯蒂芬·金,https://book.douban.com/author/4530287/
大仲马,https://book.douban.com/author/4503594/
乔治·R.,https://book.douban.com/author/101143/
金庸,https://book.douban.com/author/4508301/
鲁迅,https://book.douban.com/author/4502506/
东野圭吾,https://book.douban.com/author/4537266/
黄仁宇,https://book.douban.com/author/4534365/
哈珀·李,https://book.douban.com/author/1344262/
阿加莎·克里斯蒂,https://book.douban.com/author/4543693/
钱穆,https://book.douban.com/author/4505209/
奥斯丁,https://book.douban.com/author/3742047/
埃莱娜·费兰特,https://book.douban.com/author/2081294/
彼得·海斯勒,https://book.douban.com/author/1091380/
彼得·海斯勒,https://book.douban.com/author/1091380/
埃莱娜·费兰特,https://book.douban.com/author/2081294/
金庸,https://book.douban.com/author/4508301/
王小波,https://book.douban.com/author/4538422/
格林兄弟,https://book.douban.com/author/4502048/
阿加莎・克里斯蒂,https://book.douban.com/author/1792678/
毛姆,https://book.douban.com/author/4576950/
林海音,https://book.douban.com/author/4519645/
费孝通,https://book.douban.com/author/4522533/
柴静,https://book.douban.com/author/129636/
史铁生,https://book.douban.com/author/4505977/
林达,https://book.douban.com/author/4507047/
金庸,https://book.douban.com/author/4508301/
陈忠实,https://book.douban.com/author/150460/
余华,https://book.douban.com/author/4503668/
卡勒德·胡赛尼,https://book.douban.com/author/997810/
鲁迅,https://book.douban.com/author/4502506/
三毛,https://book.douban.com/author/4530739/
雨果,https://book.douban.com/author/229363/
鲁迅,https://book.douban.com/author/4502506/
鲁迅,https://book.douban.com/author/4502506/
司马迁,https://book.douban.com/author/4510589/
黑柳彻子,https://book.douban.com/author/4541852/
木心,https://book.douban.com/author/238461/
吴军,https://book.douban.com/author/4552153/
傅高义,https://book.douban.com/author/240598/
杨绛,https://book.douban.com/author/4503676/
吴承恩,https://book.douban.com/author/4502127/
曹天元,https://book.douban.com/author/243729/
伊塔洛·卡尔维诺,https://book.douban.com/author/4576627/
费奥多尔·陀思妥耶夫斯基,https://book.douban.com/author/1070126/
白先勇,https://book.douban.com/author/4556606/
王小波,https://book.douban.com/author/4538422/
林崇德,https://book.douban.com/author/156741/
贡布里希,https://book.douban.com/author/172192/
孔丘,https://book.douban.com/author/4565668/
黄元吉, 
吴念真, 
罗宾德拉纳德·泰戈尔,https://book.douban.com/author/335165/
赫尔曼·黑塞,https://book.douban.com/author/4572322/
王国维,https://book.douban.com/author/4508167/
艾萨克·阿西莫夫,https://book.douban.com/author/4556848/
沈从文,https://book.douban.com/author/4502034/
马里奥·普佐,https://book.douban.com/author/256799/
艾萨克·阿西莫夫,https://book.douban.com/author/4556848/
蘅塘退士,https://book.douban.com/author/4529821/
金庸,https://book.douban.com/author/4508301/
肯·福莱特,https://book.douban.com/author/128699/
阿加莎·克里斯蒂,https://book.douban.com/author/4543693/
三毛,https://book.douban.com/author/4530739/
鲁迅,https://book.douban.com/author/4502506/
海子,https://book.douban.com/author/4550936/
阿尔贝·加缪,https://book.douban.com/author/4513690/
伊塔洛·卡尔维诺,https://book.douban.com/author/4576627/
史蒂芬·霍金,https://book.douban.com/author/4502699/
斯蒂芬·茨威格,https://book.douban.com/author/4514004/
萧红,https://book.douban.com/author/4529669/
约翰·威廉斯,https://book.douban.com/author/390456/
东野圭吾,https://book.douban.com/author/4537266/
阿图·葛文德（Atul,https://book.douban.com/author/434266/
毛姆,https://book.douban.com/author/4576950/
弗雷德里克·巴克曼,https://book.douban.com/author/576947/
严歌苓,https://book.douban.com/author/4531299/
丹尼尔·凯斯,https://book.douban.com/author/298965/
刘瑜,https://book.douban.com/author/4527234/
龙应台,https://book.douban.com/author/104782/
沃尔特·艾萨克森,https://book.douban.com/author/197148/
塔拉·韦斯特弗,https://book.douban.com/author/4609348/
龙应台,https://book.douban.com/author/104782/
王尔德,https://book.douban.com/author/4502225/
岩井俊二,https://book.douban.com/author/160428/
龙应台,https://book.douban.com/author/104782/
埃莱娜·费兰特,https://book.douban.com/author/2081294/
李娟,https://book.douban.com/author/4520846/
张爱玲,https://book.douban.com/author/4502504/
孔飞力,https://book.douban.com/author/281519/
少年儿童出版社, 
米兰·昆德拉,https://book.douban.com/author/4562822/
安徒生,https://book.douban.com/author/4504173/
江南,https://book.douban.com/author/4542050/
三毛,https://book.douban.com/author/4530739/
李泽厚,https://book.douban.com/author/4506136/
乔斯坦·贾德,https://book.douban.com/author/4543130/
伊坂幸太郎,https://book.douban.com/author/4524979/
白先勇,https://book.douban.com/author/4556606/
叔本华,https://book.douban.com/author/1041089/
刘慈欣,https://book.douban.com/author/4561353/
沈复,https://book.douban.com/author/4546904/
艾·弗洛姆,https://book.douban.com/author/402344/
曼昆,https://book.douban.com/author/4582388/
錢穆,https://book.douban.com/author/4505209/
龙应台,https://book.douban.com/author/104782/
欧·亨利,https://book.douban.com/author/4507666/
刘瑜,https://book.douban.com/author/4527234/
道格拉斯·亚当斯,https://book.douban.com/author/301578/
张爱玲,https://book.douban.com/author/4502504/
吴楚材,https://book.douban.com/author/4504805/
林达,https://book.douban.com/author/4507047/
都梁,https://book.douban.com/author/4564157/
老舍,https://book.douban.com/author/4502485/
八月长安,https://book.douban.com/author/350540/
W.萨默塞特·毛姆,https://book.douban.com/author/4576950/
吴晓波,https://book.douban.com/author/4522071/
保罗·柯艾略,https://book.douban.com/author/4566665/
斯塔夫里阿诺斯,https://book.douban.com/author/453312/
考琳·麦卡洛,https://book.douban.com/author/355947/
豪·路·博尔赫斯,https://book.douban.com/author/4523626/
阿加莎·克里斯蒂,https://book.douban.com/author/4543693/
夏洛蒂·勃朗特,https://book.douban.com/author/4502573/
埃莱娜·费兰特,https://book.douban.com/author/2081294/
贾雷德·戴蒙德,https://book.douban.com/author/1716549/
李娟,https://book.douban.com/author/4520846/
王小波,https://book.douban.com/author/4538422/
阿城,https://book.douban.com/author/122104/
罗伯特·麦基,https://book.douban.com/author/467832/
金庸,https://book.douban.com/author/4508301/
斯蒂芬·茨威格,https://book.douban.com/author/4514004/
戴维·迈尔斯,https://book.douban.com/author/4522339/
三毛,https://book.douban.com/author/4530739/
施耐庵,https://book.douban.com/author/4510277/
赫尔曼·黑塞,https://book.douban.com/author/4572322/
芥川龙之介, 
三毛, 
李碧华, 
陀思妥耶夫斯基, 
林达, 
宗萨蒋扬钦哲仁波切, 
刘震云, 
东野圭吾, 
纳训, 
欧文·斯通, 
顾城, 
吉米·哈利, 
老舍, 
王小波, 
八月长安, 
原研哉, 
柏拉图, 
曹禺, 
李娟, 
路易斯·贾内梯, 
于娟, 
若泽·萨拉马戈, 
Paul Graham, 
何兆武, 
加西亚·马尔克斯, 
村上春树, 
茅海建, 
张爱玲, 
齐邦媛, 
张爱玲, 
曹文轩, 
海明威, 
帕·聚斯金德, 
罗伯特·西奥迪尼, 
中华书局, 
上野千鹤子, 
汪曾祺, 
G.伽莫夫, 
村上春树, 
E.B.怀特, 
斯蒂芬·茨威格, 
赫胥黎, 
冯友兰, 
乙一, 
S·A·阿列克谢耶维奇, 
岛田洋七, 
林达, 
迟子建, 
古龙, 
三岛由纪夫, 
阿利斯泰尔·麦克劳德, 
莎士比亚, 
石黑一雄, 
老舍, 
金宇澄, 
特德·姜, 
安迪·威尔, 
卢梭, 
儒尔·凡尔纳, 
三毛, 
是枝裕和, 
赫尔曼·黑塞, 
艾米莉·勃朗特, 
卡森·麦卡勒斯, 
S.A.阿列克谢耶维奇, 
埃里克·霍弗, 
斯科特·菲茨杰拉德, 
冈岛二人, 
汤显祖, 
理查德·费曼, 
弗里德利希・冯・哈耶克, 
阿来, 
严歌苓, 
凑佳苗, 
古龙, 
罗素, 
岸见一郎, 
尼尔·波兹曼, 
张爱玲, 
肯·福莱特, 
紫金陈, 
彼得·德鲁克, 
高野和明, 
理查德·格里格, 
古龙, 
保罗·卡拉尼什, 
伊塔洛·卡尔维诺, 
刘亮程, 
林达, 
罗宾德拉纳特·泰戈尔, 
桐华, 
