书籍详情链接,图片链接,书名,书名简述,评分,评价数,出版相关信息,概况,用户标签,出版社
https://book.douban.com/subject/1031526/,https://img2.doubanio.com/view/subject/s/public/s1090891.jpg,一个广告人的自白, ,8.3,8944人,（美）奥格威 / 林桦 / 中国物价出版社 / 2003-7-1 / 29.80,在这本书中，奥格威坦诚地介绍他本人和奥美广告公司的宝贵经验，包括怎样经营广告公司、怎样争取客户、怎样维系客户，怎样当一个好客户，怎样撰写有效的文案、怎样制作... ,广告&一个广告人的自白&营销&奥格威&大卫·奥格威&奥美&自传&专业,中国物价出版社
https://book.douban.com/subject/5421787/,https://img9.doubanio.com/view/subject/s/public/s4578724.jpg,定位,有史以来对美国营销影响最大的观念,8.0,9684人,杰克·特劳特（Jack Trout）、阿尔·里斯（AL Ries） / 谢伟山、苑爱冬 / 机械工业出版社 / 2011-1-1 / 42.00元,暂无,营销&定位&商业&市场分析&传播&amp;创意&amp;营销&管理&广告&市场营销,机械工业出版社
https://book.douban.com/subject/35462648/,https://img9.doubanio.com/view/subject/s/public/s33899976.jpg,奥格威谈广告, ,7.7,140人,[美] 大卫·奥格威 / 高志宏 / 中信出版集团 / 2021-5 / 88.00元,暂无,广告&营销&大卫·奥格威&奥美&经典&樊登读书会&设计&职场,中信出版集团
https://book.douban.com/subject/35345323/,https://img2.doubanio.com/view/subject/s/public/s33858963.jpg,秒赞,文案女王20年创作技巧与心法,7.4,990人,林桂枝 / 中信出版 / 2021-2 / 59.00,好文案就要直击人心，令人秒赞。 奥美前首席文案，被誉为“文案女王”的林桂枝倾力相授，浓缩众多爆款文案背后的创作技巧与心法，详解对于文案和时代的深刻理解和洞察... ,文案&广告&营销&工具书&奥美&商业&写作&2021,中信出版
https://book.douban.com/subject/34804492/,https://img9.doubanio.com/view/subject/s/public/s33465396.jpg,计算广告 第2版,互联网商业变现的市场与技术,8.9,297人,刘鹏、王超 / 人民邮电出版社 / 2019-9 / 89.00,计算广告是一项新兴的研究课题，它涉及大规模搜索和文本分析、信息获取、统计模型、机器学习、分类、优化以及微观经济学等诸多领域的知识。本书从实践出发，系统地介绍... ,广告&互联网&计算广告&计算机&营销&用户增长&运营&推荐,人民邮电出版社
https://book.douban.com/subject/35482191/,https://img3.doubanio.com/view/subject/s/public/s33913810.jpg,以红之名,奥美中国草创,8.3,287人,宋秩铭、董洽、郁海敏 / 中信出版集团 / 2021-6-15 / 108.00元,暂无,奥美&广告&广告创意&营销&奥格威&经济&amp;商业&amp;管理&艺术设计&经管,中信出版集团
https://book.douban.com/subject/5300079/,https://img1.doubanio.com/view/subject/s/public/s4492227.jpg,科学的广告+我的广告生涯, ,8.4,1068人,【美】克劳德•霍普金斯（Claude C. Hopkins） / 邱凯生 / 华文出版社 / 2010-10 / 45.00元,暂无,广告&营销&商业&营销策划&传记&文案&美国&设计,华文出版社
https://book.douban.com/subject/35641576/,https://img9.doubanio.com/view/subject/s/public/s34029396.jpg,销售脑科学,洞悉顾客，快速成交,9.0,26人,[美]克里斯托弗·莫林（Christophe Morin）、[美]帕特里克·任瓦茨（Patrick Renvoise） / 李婷婷、施芒素 / 人民邮电出版社 / 2021-11 / 69.80元,暂无,脑科学&营销&心理学&销售&自我成长&思维&职场&广告,人民邮电出版社
https://book.douban.com/subject/27045943/,https://img1.doubanio.com/view/subject/s/public/s29451968.jpg,品牌的技术与艺术,向广告鬼才葉明桂学洞察力与故事力,8.4,368人,葉明桂 / 时报出版,暂无,广告&品牌&营销&创意&Marketing&台湾&设计,时报出版
https://book.douban.com/subject/25813579/,https://img1.doubanio.com/view/subject/s/public/s27323047.jpg,让创意更有黏性,创意直抵人心的六条路径,8.2,1267人,[美] 奇普·希思、[美] 丹·希思 / 姜奕晖 / 中信出版社 / 2014-1-8 / 49.00元,你或许相信在太空中唯一能看到的人工建筑就是万里长城，可乐能腐蚀人体骨骼，我们的大脑使用了10%；与此同时，你却记不得上周例会上领导的安排，昨天看过的那本书里... ,创意&营销&思维&创新&广告&心理学&设计&商业,中信出版社
https://book.douban.com/subject/3127834/,https://img3.doubanio.com/view/subject/s/public/s3172430.jpg,广告文案训练手册,目前最好的广告文案教程之一,8.5,427人,Bruce Bendinger / 谢千帆 / 中国传媒大学出版社 / 2008-5出版 / 158,《广告文案训练手册》主要内容：简单地说，《广告文案训练手册》至少有两个特点和一个作用。第一个特点，就是把广告文案回归到万物的世间去看待。现实本来就是丰富多异... ,广告文案&广告&文案&创意&营销,中国传媒大学出版社
https://book.douban.com/subject/20473412/,https://img3.doubanio.com/view/subject/s/public/s24575340.jpg,品牌洗脑,世界著名品牌只做不说的营销秘密,7.8,3502人,[美] 马丁·林斯特龙 / 赵萌萌 / 中信出版社 / 2013-1 / 45.00元,全球知名的品牌营销大师马丁·林斯特龙有一天突然对品牌感到厌倦，他决定以一个普通消费者的身份对品牌进行为期一年的“戒毒”——不购买新的品牌商品。但是，在坚持了... ,营销&品牌&心理学&商业&社会学&经济&广告&管理,中信出版社
https://book.douban.com/subject/30191451/,https://img2.doubanio.com/view/subject/s/public/s29736562.jpg,流量池, ,7.5,3922人,杨飞 / 中信出版集团 / 2018-4 / 68.00,暂无,营销&互联网&运营&广告&策划&方法论&产品&商业,中信出版集团
https://book.douban.com/subject/35173302/,https://img1.doubanio.com/view/subject/s/public/s34050468.jpg,文案之神, ,7.5,18人,[英]尼尔·法兰奇 / 赵宁监制、刘可澄译 / 东方出版社 / 2021-7 / 256,2021版《文案之神》是费尽4年打磨的2017版《文案之神》发售10000套后，再花2年根据反馈，李欣频文案、小丰辞典幕后高高团队品控，特约文案大咖赵宁监制... ,文案&广告&营销&艺术设计&经管,东方出版社
https://book.douban.com/subject/34872361/,https://img9.doubanio.com/view/subject/s/public/s33521046.jpg,文案的基本修养, ,8.2,2887人,东东枪 / 中信出版社 / 2019-10 / 68.00,东东枪从业10数年，一线营销、广告、创意工作心得，悉心梳理打磨多年的“私家创意小课”首度公开；从概念原理到作业细节，从创意方法到评判标准，99篇小文深入浅出... ,文案&文案写作&广告&广告创意&写作&营销&工具书&东东枪,中信出版社
https://book.douban.com/subject/1017180/,https://img9.doubanio.com/view/subject/s/public/s1081174.jpg,定位, ,8.2,8857人,[美] 艾·里斯、杰克·特劳特 / 王恩冕 等 / 中国财政经济出版社 / 2002-2 / 39.80元,20多年前，美国《广告时代》杂志约请年轻的营销专家里斯和特劳特撰写一系列有关营销和广告新思维的文章，总标题就是“定位的时代”。系列文章刊载之后，引起全行业的... ,营销&定位&市场营销&管理&广告&商业&战略&市场,中国财政经济出版社
https://book.douban.com/subject/26596778/,https://img9.doubanio.com/view/subject/s/public/s28280564.jpg,计算广告,互联网商业变现的市场与技术,8.7,1357人,刘鹏、王超 / 人民邮电出版社 / 2015-9-1 / 69.00元,计算广告是一项新兴的研究课题，它涉及大规模搜索和文本分析、信息获取、统计模型、机器学习、分类、优化以及微观经济学等诸多领域的知识。本书从实践出发，系统地介绍... ,广告&计算广告&互联网&营销&数据挖掘&机器学习&商业&算法,人民邮电出版社
https://book.douban.com/subject/2008542/,https://img9.doubanio.com/view/subject/s/public/s25996854.jpg,创意之道,全球32位顶尖广告文案的写作之道,8.6,351人,特约编辑：Alastair Crompton、编辑：Lan White / 英国设计与艺术指导协会 / 198元,暂无,广告&创意&文案&策划&广告学&广告文案&设计&营销,英国设计与艺术指导协会
https://book.douban.com/subject/26663738/,https://img9.doubanio.com/view/subject/s/public/s28339475.jpg,一个广告人的自白（纪念版）, ,8.3,652人,[美]大卫·奥格威 / 林桦 / 中信出版社 / 2015-7-1 / CNY 35.00,暂无,广告&营销&商业&奥格威&传记&创意&美国&人物,中信出版社
https://book.douban.com/subject/25779152/,https://img2.doubanio.com/view/subject/s/public/s27157542.jpg,超级符号就是超级创意,席卷中国市场10年的华与华战略营销创意方法,8.1,2450人,华杉、华楠 / 天津人民出版社 / 2014-1 / 46.00,“华与华方法”的只言片语在营销界流传已广，“超级符号”“品牌寄生”等词汇也被越来越多的营销人知道、理解和应用，但作为本土营销界第一套成体系的营销思想，十余年... ,营销&广告&创意&商业&品牌&思维&好书，值得一读&文案,天津人民出版社
https://book.douban.com/subject/35368439/,https://img9.doubanio.com/view/subject/s/public/s33835426.jpg,传神文案,文案写对，营销才能做对,8.3,480人,空手 / 机械工业出版社 / 2021-2 / 79,这是第一本从品牌营销视角去定义文案的书。它关注的不是遣词造句，不是写出华丽的文章、斐然的文采，而是如何透过文案来打造品牌、制定营销方案，如何用一句文案真正将... ,文案&营销&广告&品牌&策划&工具书&传播&我想读这本书,机械工业出版社
https://book.douban.com/subject/2081341/,https://img9.doubanio.com/view/subject/s/public/s2406766.jpg,Neil French,前奥美全球创意执行总监自传,9.0,337人,Neil French / 100PAGES PRESS / 2004 / 120,暂无,广告&文案&创意&French&传记&广告文案&营销,100PAGES PRESS
https://book.douban.com/subject/2063723/,https://img9.doubanio.com/view/subject/s/public/s2969664.jpg,小丰现代汉语广告语法辞典, ,7.8,716人,丰信东 / 中国青年出版社 / 2004-9 / 70,暂无,广告&文案&广告文案&创意&营销,中国青年出版社
https://book.douban.com/subject/2223180/,https://img1.doubanio.com/view/subject/s/public/s2668149.jpg,The Copy Book 全球32位顶尖广告文案的写作之道, ,8.6,830人,英国D&amp;AD协会 / 赖治怡 / 滚石文化股份有限公司 / 1997.12 / 新台币 1800,暂无,广告&文案&创意&广告文案&广告学&营销&写作,滚石文化股份有限公司
https://book.douban.com/subject/26108557/,https://img1.doubanio.com/view/subject/s/public/s27994898.jpg,洞见远胜创意,世界最富创意的广告公司BBDO,8.2,373人,菲尔·杜森伯里 / 宋洁 / 上海远东出版社 / 2014-10-1 / 38,暂无,广告&创意&营销&思维&文案&传媒&商业,上海远东出版社
https://book.douban.com/subject/6509957/,https://img1.doubanio.com/view/subject/s/public/s6535469.jpg,洞见,世界最富创意的广告公司BBDO,8.4,495人,[美] 菲尔·杜森伯里 / 宋洁 / 上海远东出版社 / 2011-5 / 32.00元,"《洞见:世界最富创意的广告公司BBDO》内容简介：在BBDO，员工们每天都被菲尔简单凝练的箴言激励着：“The Work, The Work, The Wo... ",广告&营销&创意&思维&心理学&商业,上海远东出版社
https://book.douban.com/subject/35013041/,https://img3.doubanio.com/view/subject/s/public/s33935560.jpg,解码广告,广告的意识形态与含义,8.4,36人,[英]朱迪斯·威廉森 / 马非白 / 南京大学出版社 / 2021-8 / 59,暂无,广告学&文化研究&社会学&视觉文化&传播学&文化理论&广告&艺术理论,南京大学出版社
https://book.douban.com/subject/27168701/,https://img2.doubanio.com/view/subject/s/public/s29576281.jpg,爆款文案,把文案变成“印钞机”,7.0,2507人,关健明 / 北京联合出版公司 / 2017-12 / 42.00元,爆款10W+文案是怎么写出来的？前奥美金牌广告人、知乎25K高赞回答者关健明力作《爆款文案》解构文案打动人的4大黄金法则，公开18种文案写法，75篇实战案例... ,文案&营销&广告&写作&商业&好书，值得一读&我想读这本书&企业,北京联合出版公司
https://book.douban.com/subject/1074945/,https://img2.doubanio.com/view/subject/s/public/s10426762.jpg,奥格威谈广告, ,8.4,947人,大卫・奥格威 / 曾晶 / 机械工业出版社 / 2003-6-1 / 98.00,暂无,广告&奥格威&营销&大卫·奥格威&创意&广告学&设计,机械工业出版社
https://book.douban.com/subject/1083444/,https://img2.doubanio.com/view/subject/s/public/s1162692.jpg,文案发烧,20座ONE SHOW奖杯得主的广告心得,8.1,1100人,[美] 路克·苏立文 / 徐凤兰 / 中国财政经济出版社 / 2004-8-1 / 39.80元,《文案发烧》这本书是一部绝好的广告创作教科书。路克·苏立文是美国著名广告公司法龙·麦克艾里哥特广告公司的创意人。他创作的广告醒目、鲜活、简洁、突出，具有排山... ,文案&广告&创意&策划&设计&实用&专业,中国财政经济出版社
https://book.douban.com/subject/30217981/,https://img1.doubanio.com/view/subject/s/public/s29797128.jpg,故事经济学, ,7.1,1180人,[美]罗伯特·麦基、[美]托马斯·格雷斯 / 陶曚 / 天津人民出版社 / 2018-6-1 / CNY 68.00,暂无,经济学&营销&故事&广告学&广告&创意&罗伯特·麦基&思维,天津人民出版社
https://book.douban.com/subject/27180590/,https://img2.doubanio.com/view/subject/s/public/s29589492.jpg,程序化广告 个性化精准投放实用手册, ,8.1,264人,梁丽丽 / 人民邮电出版社 / 2017-10-1 / CNY 79.00,暂无,广告&互联网&营销&商业&数据分析,人民邮电出版社
https://book.douban.com/subject/24854628/,https://img9.doubanio.com/view/subject/s/public/s26829044.jpg,文案创作完全手册,文案大师教你一步步写出销售力,7.7,1559人,罗伯特•布莱 (Robert W. Bly) / 刘怡女、袁婧 / 北京联合出版公司 / 2013-9-1 / CNY 45.00,•畅销美国30年，顶级广告人的超实用文案秘诀。8种标题、9种特质、11种方法，让你轻松学会文案技巧，像顶级广告人一样写出热卖文案。各行业营销人员、广告人士、... ,文案&写作&广告&营销&创意&网络营销&职场&商业,北京联合出版公司
https://book.douban.com/subject/26822490/,https://img9.doubanio.com/view/subject/s/public/s28830565.jpg,我们在为什么样的广告买单, ,8.0,159人,[英]罗伯特·希思 / 任永欣、郑昊沫 / 世界图书出版公司 / 2016-7,暂无,广告&营销&心理学&商业&传媒&我想读这本书&好书，值得一读&真心想读,世界图书出版公司
https://book.douban.com/subject/1136648/,https://img2.doubanio.com/view/subject/s/public/s1156441.jpg,很久很久以前,以神话原型打造深植人心的品牌,8.9,154人,玛格丽特・马克、卡罗・S・皮尔森 / 许晋福、戴至中、袁世珮 / 汕头大学出版社 / 2003-9-1 / 38.00,暂无,品牌&营销&广告&心理学&商业&管理,汕头大学出版社
https://book.douban.com/subject/4899351/,https://img3.doubanio.com/view/subject/s/public/s28259250.jpg,一个广告人的自白, ,8.3,4964人,大卫•奥格威 (David Ogilvy) / 中信出版社 / 2010-7-1 / 29.00元,这本书在过往的广告史上可能是对广告人影响最大的一本，很少有广告人没有看过这本书，一直到现在应该还是，相信未来还是这样。有些读者不是广告人，而是从事营销工作，... ,广告&大卫·奥格威&营销&传媒&创意&一个广告人的自白&奥格威&思想,中信出版社
https://book.douban.com/subject/25818674/,https://img9.doubanio.com/view/subject/s/public/s27231576.jpg,创意的生成, ,8.2,336人,[美]詹姆斯·韦伯·扬 / 祝士伟 / 中国人民大学出版社 / 2014-2-1 / 19.90元,暂无,创意&广告&思维&创新&设计&方法论&韦伯&心理学,中国人民大学出版社
https://book.douban.com/subject/30216368/,https://img3.doubanio.com/view/subject/s/public/s33817060.jpg,注意力商人,他們如何操弄人心？揭密媒體、廣告、群眾的角力戰,8.4,148人,吳修銘 / 黃庭敏 / 天下雜誌 / 2018-4-2 / NT$650,暂无,商业&思维方法&广告&思维&互联网&注意力&商业管理&社会,天下雜誌
https://book.douban.com/subject/5415644/,https://img1.doubanio.com/view/subject/s/public/s9623057.jpg,蔚蓝诡计, ,8.2,561人,（美）乔治•路易斯、比尔•皮茨 / 何辉 / 华文出版社 / 2010-12-22 / 49.80元,在本书中，乔治•路易斯用自己几十年的传奇职业生涯作为证据，说明了什么是真正的大创意。他从一个广告人的视角，记述了大量鲜活生动的广创意故事，这些故事不仅反映了... ,广告&创意&传播&amp;创意&amp;营销&营销&文案&设计&商业&广告学,华文出版社
https://book.douban.com/subject/35035099/,https://img9.doubanio.com/view/subject/s/public/s33628176.jpg,疯传：让你的产品、思想、行为像病毒一样入侵（经典平装版）, ,7.9,51人,［美］乔纳·伯杰（Jonah Berger） / 电子工业出版社 / 2020-6 / 58.00元,暂无,营销&商业&心理学&广告&产品经理&美国&子&好书，值得一读,电子工业出版社
https://book.douban.com/subject/30136330/,https://img1.doubanio.com/view/subject/s/public/s29682567.jpg,如何让他买：改变消费者行为的十大策略,改变消费者行为的十大策略,8.4,341人,亚当·费里尔、珍妮弗·弗莱明 / 王直上 / 中信出版社 / 2018-1-1 / 58,暂无,营销&商业&销售&经济学&心理学&广告&好书，值得一读,中信出版社
https://book.douban.com/subject/35440667/,https://img9.doubanio.com/view/subject/s/public/s33912534.jpg,广告的形象构建：商业中的语言与视觉符码, ,7.4,12人,[美] 费恩·L. 约翰逊 / 庞惠莲 / 拜德雅 | 重庆大学出版社 / 2021-8 / 65.00元,暂无,广告&视觉文化&文化研究&图像学&艺术理论&视觉&拜德雅,拜德雅 | 重庆大学出版社
https://book.douban.com/subject/3162179/,https://img9.doubanio.com/view/subject/s/public/s3202355.jpg,一个广告人的自白, ,8.5,1734人,大卫·奥格威 / 林桦 / 中信出版社 / 2008-9 / 36.00元,如果一个中国广告人只知道一个外国广告人的名字，他知道的多半会是大卫•奥格威；同样，如果只知道一本广告经典，那本书多半就是《一个广告人的自白》。奥格威和《一个... ,广告&奥格威&一个广告人的自白&营销&传记&传媒&传播学&传播,中信出版社
https://book.douban.com/subject/20395644/,https://img1.doubanio.com/view/subject/s/public/s24461847.jpg,大量流出, ,7.6,886人,许舜英 / 广西师范大学出版社 / 2012-12 / 98.00元,就文字来说，《大量流出》是一种可称之为“许舜英文体”的呈现，如果大家够熟悉意识形态的广告，就了解那种特殊文体的魅力，似诗非诗，像一则则的偈语，透过影像文字和... ,许舜英&广告&文化&台湾&时尚&文案&广西师大出版社&社会学,广西师范大学出版社
https://book.douban.com/subject/1894695/,https://img1.doubanio.com/view/subject/s/public/s1871747.jpg,营销管理, ,9.0,2151人,[美] 菲利普·科特勒、[美] 凯文·莱恩·凯勒 / 梅清豪 / 上海人民出版社 / 2006-9 / 78.00元,《营销管理》是一本经典的教科书，一部营销学领域的圣经，一卷惠泽数亿人的巨著，历经四十年考验，营销大师首次携手中生代权威学者，共同打造最新版营销圣经。在全球的... ,营销&营销管理&市场营销&菲利普·科特勒&管理&商业&管理学&销售,上海人民出版社
https://book.douban.com/subject/2363651/,https://img2.doubanio.com/view/subject/s/public/s6871791.jpg,十四堂人生创意课, ,8.1,14873人,李欣频 / 电子工业出版社 / 2008-1 / 26.00,这本书脱胎于李欣频在教授广告创意课时的笔记，在授课时，李欣频认为不需事先准备具体的教程，因为世事变化太快，每周都会有新的生命教材在发生，还来不及写进教科书里... ,李欣频&创意&十四堂人生创意课&广告&成长&启发&生活&台湾,电子工业出版社
https://book.douban.com/subject/26823976/,https://img9.doubanio.com/view/subject/s/public/s28837406.jpg,品牌洗脑（珍藏版）,世界著名品牌只做不说的营销秘密,7.9,638人,[美]马丁•林斯特龙（Martin Lindstrom） / 赵萌萌 / 中信出版社 / 2016-8-1 / 49.00,全球知名品牌营销大师马丁•林斯特龙有一天突然对品牌感到厌倦，他决定以一个普通消费者的身份对品牌进行为期一年的“戒毒”——不购买新的品牌商品。但是，在坚持了6... ,营销&品牌&商业&广告&思维&方法论&经典&好书，值得一读,中信出版社
https://book.douban.com/subject/24738953/,https://img1.doubanio.com/view/subject/s/public/s26816729.jpg,疯狂的简洁, ,6.9,636人,【美】肯·西格尔 / 王岑卉 / 北京联合出版公司 / 2013-7 / 42,暂无,设计&思维&营销&广告&商业&学习成长&新经济,北京联合出版公司
https://book.douban.com/subject/26919762/,https://img1.doubanio.com/view/subject/s/public/s33786468.jpg,畅销的原理,为什么好观念、好产品会一炮而红？,7.8,586人,[爱尔兰] 马修·威尔科克斯（Matthew Willcox） / 包云波 / 后浪丨北京联合出版公司 / 2020-12 / 46.00元,暂无,营销&商业&心理学&思维&经济学&广告&经管&行为学,后浪丨北京联合出版公司
https://book.douban.com/subject/35431378/,https://img9.doubanio.com/view/subject/s/public/s33883976.jpg,创作者, ,7.7,331人,张宁 / 湖南文艺出版社 / 2021-4-1 / 68.00元,暂无,自媒体&知乎&写作&商业&成长&新经济&广告&中国,湖南文艺出版社
https://book.douban.com/subject/20413922/,https://img3.doubanio.com/view/subject/s/public/s24461990.jpg,视觉锤,视觉时代的定位之道,7.1,1191人,（美）劳拉•里斯 / 王刚 / 机械工业出版社 / 2012-12 / 49.00元,暂无,营销&定位&视觉设计&商业&设计&市场营销&品牌&广告,机械工业出版社
https://book.douban.com/subject/26870611/,https://img1.doubanio.com/view/subject/s/public/s29032547.jpg,超级符号就是超级创意（全彩增订版）,席卷中国市场14年的华与华战略营销创意方法,8.3,814人,华杉、华楠 / 江苏凤凰文艺出版社 / 59.90,“华与华方法”的只言片语在营销界流传已广，“超级符号”“品牌寄生”等词汇也被越来越多的营销人知道、理解和应用，但作为本土营销界首次成体系的营销思想，十余年来... ,营销&广告&商业&品牌&经管&经典&创意&好书，值得一读,江苏凤凰文艺出版社
https://book.douban.com/subject/30157243/,https://img2.doubanio.com/view/subject/s/public/s29703882.jpg,如何把产品打造成有生命的品牌,跟广告鬼才叶明桂学品牌的技术与艺术,7.5,796人,叶明桂 / 中信出版社 / 2018-2 / 42.00元,暂无,广告&品牌&营销&创意&奥美&文案&设计&2018,中信出版社
https://book.douban.com/subject/35236126/,https://img1.doubanio.com/view/subject/s/public/s33752237.jpg,那些想红的年轻人,自媒体人生存指南,8.1,180人,G 僧东、林仙子 / 民主与建设出版社 / 2020-11 / 45.00,暂无,自媒体&创业&广告&科普读物&中国,民主与建设出版社
https://book.douban.com/subject/30412849/,https://img2.doubanio.com/view/subject/s/public/s29958351.jpg,文案变现,写出有效文案的四个黄金步骤,7.7,519人,叶小鱼 / 东方出版中心 / 2019-1-1 / 49.80元,暂无,文案&写作&新媒体&广告&营销&营销策划&学习&我想读这本书,东方出版中心
https://book.douban.com/subject/35149278/,https://img2.doubanio.com/view/subject/s/public/s33691871.jpg,瘾 让人上瘾的产品、广告背后的秘密, ,6.4,113人,吴文芳 / 北京时代 / 2020-8 / 45.00,暂无,广告&艺术设计&自我提升&思维方式&传媒&社会学&2021&上瘾,北京时代
https://book.douban.com/subject/35304762/,https://img2.doubanio.com/view/subject/s/public/s33806462.jpg,人心红利,存量博弈下的企业增长方法论,6.7,237人,江南春 / 中信出版集团 / 2021-1-1 / 56,传承40余年的国产老品牌，如何突破消费者心中的“还行”印象，强势归来？只在小资人群中流行的新兴品牌，如何破界获客？业界排名靠后的品牌，如何逆转市场“老大”的... ,营销&广告&商业&策略&管理&樊登读书会&投资&中信,中信出版集团
https://book.douban.com/subject/35434427/,https://img1.doubanio.com/view/subject/s/public/s33876347.jpg,DTC创造品牌奇迹,把产品直接卖给消费者,7.8,82人,劳伦斯·英格拉西亚（Lawrence Ingrassia） / 汤文静 / 天津科学技术出版社 / 2021-4 / 89.90,● 从当下关注度极高，并且已经大获成功的DTC品牌，如美元剃须俱乐部、沃比帕克眼镜、卡斯珀床垫等入手，揭示了如何将DTC运营模式与现代技术完美结合，让新品牌... ,商业&品牌&商业模式&营销&运营&广告&微信读书&艺术设计,天津科学技术出版社
https://book.douban.com/subject/35521403/,https://img9.doubanio.com/view/subject/s/public/s33943274.jpg,故事营销, ,8.5,84人,徐图图 / 天津人民出版社 / 2021-3-1 / 56元,暂无,广告&创意&故事&讲故事&营销&文学&艺术&电影,天津人民出版社
https://book.douban.com/subject/33462201/,https://img9.doubanio.com/view/subject/s/public/s32331254.jpg,科学的广告,Scientific Advertising,8.0,234人,【美】克劳德·霍普金斯 / 史雷 / 上海文化出版社 / 2019-6-1 / 58.00,暂无,广告&营销&传播学&好书，值得一读&外国文学&设计&歐美,上海文化出版社
https://book.douban.com/subject/26437067/,https://img2.doubanio.com/view/subject/s/public/s29343272.jpg,文案训练手册,广告文案、网站编辑、淘宝微商，提升效率与业绩的必备教材，来自美国,7.5,841人,约瑟夫·休格曼 / 杨紫苏、张晓丽 / 中信出版社 / 2015-7-1 / CNY 45.00,暂无,文案&文案写作&营销&广告&写作&工具书&传播学&商业,中信出版社
https://book.douban.com/subject/35221772/,https://img9.doubanio.com/view/subject/s/public/s33744285.jpg,幕后大脑,100位总监解100个营销难题（特别定制版）,7.8,174人,陈耀福、陈绍团、关健明、叶明桂、丰信东、赵宁、熊超、李欣频、樊苗林、空手 / 主编：鬼鬼 丁和珍 / 东方出版社 / 2020-10 / 132.00元,暂无,广告&文案&好书，值得一读&艺术设计,东方出版社
https://book.douban.com/subject/35644019/,https://img1.doubanio.com/view/subject/s/public/s34031509.jpg,PROPOSER——提案者, ,8.3,21人,TOPYS / 广西师范大学出版社 / 2021-8 / 88,暂无,创意&广告&设计&访谈&建筑&艺术,广西师范大学出版社
https://book.douban.com/subject/1843327/,https://img2.doubanio.com/view/subject/s/public/s5775811.jpg,当代广告学（上下册）,（第8版·上下册）,8.5,213人,[美] 阿伦斯（Arens.W.F.）、丁俊杰、程坪、钟静、康瑾 / 人民邮电 / 2006-6 / 58.00元,"当代广告学（上下册 第8版 通用教材版），ISBN：9787115149022，作者：（美）阿伦斯（Arens,W.F.） 著，丁俊杰，程坪，钟静，康瑾 译... ",广告学&广告&营销&教材&传播学&专业书&新闻传播&商业,人民邮电
